std_ID,cg_ID,niveau_atteint_Cg,niv_max_possible
184,1,1,1
185,1,2,1
186,1,1,1
187,1,1,1
188,1,1,1
189,1,2,1
190,1,2,1
191,1,2,1
192,1,1,1
193,1,1,1
194,1,1,1
47,2,0,1
103,2,2,1
107,2,1,1
112,2,1,1
119,2,1,1
120,2,1,1
168,2,1,1
175,2,0,1
176,2,1,1
46,2,2,1
62,2,0,1
64,2,0,1
70,2,2,1
78,2,0,1
145,2,0,1
154,2,0,1
164,2,0,1
172,2,0,1
15,2,0,1
19,2,0,1
26,2,0,1
39,2,0,1
42,2,0,1
61,2,0,1
96,2,0,1
97,2,0,1
98,2,0,1
101,2,0,1
102,2,0,1
121,2,0,1
127,2,0,1
130,2,1,1
134,2,0,1
137,2,0,1
139,2,0,1
142,2,0,1
148,2,0,1
151,2,0,1
152,2,0,1
165,2,0,1
166,2,0,1
170,2,0,1
193,2,0,1
3,2,0,1
4,2,0,1
7,2,0,1
20,2,0,1
27,2,0,1
28,2,0,1
40,2,0,1
41,2,0,1
43,2,0,1
106,2,0,1
110,2,0,1
117,2,0,1
118,2,0,1
122,2,0,1
129,2,0,1
131,2,0,1
132,2,0,1
140,2,0,1
147,2,0,1
173,2,0,1
178,2,0,1
181,2,0,1
0,2,0,1
29,2,0,1
87,2,0,1
113,2,0,1
177,2,0,1
185,2,0,1
0,3,2,2
1,3,2,2
2,3,2,2
3,3,2,2
4,3,1,2
5,3,1,2
6,3,2,2
7,3,2,2
8,3,2,2
9,3,2,2
10,3,1,2
11,3,2,2
12,3,2,2
13,3,2,2
14,3,2,2
15,3,2,2
16,3,2,2
17,3,1,2
18,3,2,2
19,3,2,2
20,3,2,2
21,3,2,2
22,3,2,2
23,3,2,2
24,3,2,2
25,3,2,2
26,3,2,2
27,3,2,2
28,3,2,2
29,3,2,2
30,3,2,2
31,3,2,2
32,3,2,2
33,3,2,2
34,3,2,2
35,3,2,2
36,3,2,2
37,3,2,2
38,3,2,2
39,3,2,2
40,3,2,2
41,3,2,2
42,3,2,2
43,3,2,2
44,3,2,2
45,3,2,2
46,3,2,2
47,3,2,2
48,3,2,2
49,3,2,2
50,3,2,2
51,3,1,2
52,3,2,2
53,3,2,2
54,3,2,2
55,3,2,2
56,3,2,2
57,3,2,2
58,3,2,2
59,3,2,2
60,3,2,2
61,3,2,2
62,3,2,2
63,3,2,2
64,3,2,2
65,3,2,2
66,3,2,2
67,3,2,2
68,3,2,2
69,3,2,2
70,3,2,2
71,3,1,2
72,3,2,2
73,3,2,2
74,3,2,2
75,3,2,2
76,3,2,2
77,3,2,2
78,3,2,2
79,3,2,2
80,3,2,2
81,3,2,2
82,3,2,2
83,3,1,2
84,3,2,2
85,3,2,2
86,3,2,2
87,3,2,2
88,3,2,2
89,3,2,2
90,3,2,2
91,3,2,2
92,3,2,2
93,3,2,2
94,3,2,2
95,3,2,2
96,3,2,2
97,3,2,2
98,3,2,2
99,3,2,2
100,3,1,2
101,3,1,2
102,3,2,2
103,3,2,2
104,3,2,2
105,3,2,2
106,3,2,2
107,3,0,2
108,3,2,2
109,3,2,2
110,3,2,2
111,3,2,2
112,3,2,2
113,3,2,2
114,3,1,2
115,3,2,2
116,3,2,2
117,3,2,2
118,3,2,2
119,3,2,2
120,3,2,2
121,3,2,2
122,3,2,2
123,3,1,2
124,3,2,2
125,3,2,2
126,3,2,2
127,3,2,2
128,3,2,2
129,3,2,2
130,3,2,2
131,3,2,2
132,3,2,2
133,3,2,2
134,3,2,2
135,3,2,2
136,3,2,2
137,3,2,2
138,3,1,2
139,3,2,2
140,3,2,2
141,3,2,2
142,3,2,2
143,3,2,2
144,3,2,2
145,3,2,2
146,3,2,2
147,3,2,2
148,3,1,2
149,3,2,2
150,3,2,2
151,3,2,2
152,3,2,2
153,3,2,2
154,3,2,2
155,3,2,2
156,3,0,2
157,3,2,2
158,3,2,2
159,3,2,2
160,3,2,2
161,3,2,2
162,3,2,2
163,3,2,2
164,3,1,2
165,3,2,2
166,3,2,2
167,3,2,2
168,3,2,2
169,3,2,2
170,3,2,2
171,3,2,2
172,3,2,2
173,3,2,2
174,3,2,2
175,3,2,2
176,3,2,2
177,3,2,2
178,3,2,2
179,3,2,2
180,3,2,2
181,3,2,2
182,3,1,2
183,3,2,2
184,3,1,2
185,3,2,2
186,3,2,2
187,3,2,2
188,3,2,2
189,3,2,2
190,3,1,2
191,3,2,2
192,3,2,2
193,3,2,2
194,3,2,2
195,1,2,1
196,1,2,1
197,1,2,1
198,1,0,1
199,1,0,1
200,1,0,1
201,1,2,1
202,1,1,1
203,1,0,1
204,1,0,1
205,1,2,1
206,1,0,1
207,1,0,1
208,1,0,1
209,1,0,1
210,1,0,1
211,1,0,1
212,1,1,1
213,1,1,1
214,1,2,1
215,1,0,1
216,1,2,1
217,1,0,1
218,1,0,1
219,1,1,1
220,1,1,1
221,1,2,1
222,1,0,1
223,1,1,1
224,1,2,1
225,1,0,1
226,1,1,1
227,1,1,1
228,1,2,1
229,1,1,1
230,1,1,1
231,1,1,1
232,1,1,1
233,1,1,1
234,1,1,1
235,1,2,1
236,1,1,1
237,1,2,1
238,1,2,1
239,1,1,1
240,1,1,1
241,1,2,1
242,1,2,1
243,1,2,1
244,1,1,1
245,1,2,1
246,1,1,1
247,1,1,1
248,1,1,1
249,1,2,1
250,1,1,1
251,1,2,1
252,1,0,1
253,1,0,1
254,1,1,1
255,1,0,1
256,1,1,1
257,1,0,1
258,1,0,1
259,1,0,1
260,1,1,1
261,1,1,1
262,1,1,1
263,1,0,1
264,1,1,1
265,1,1,1
266,1,0,1
267,1,1,1
268,1,0,1
269,1,1,1
270,1,0,1
271,1,1,1
272,1,1,1
273,1,1,1
274,1,1,1
275,1,1,1
276,1,0,1
277,1,1,1
278,1,1,1
279,1,0,1
280,1,0,1
281,1,0,1
282,1,0,1
283,1,1,1
284,1,1,1
285,1,1,1
286,2,0,1
264,2,1,1
287,2,0,1
195,2,0,1
196,2,2,1
229,2,0,1
201,2,1,1
269,2,1,1
288,2,0,1
236,2,1,1
212,2,1,1
289,2,0,1
277,2,0,1
290,2,1,1
244,2,2,1
221,2,1,1
223,2,0,1
225,2,1,1
291,2,0,1
284,2,0,1
292,2,0,1
228,2,2,1
199,2,0,1
230,2,2,1
293,2,0,1
294,2,2,1
202,2,2,1
270,2,2,1
231,2,2,1
206,2,0,1
208,2,0,1
295,2,0,1
209,2,0,1
235,2,2,1
237,2,0,1
296,2,0,1
297,2,2,1
298,2,1,1
275,2,0,1
242,2,2,1
216,2,2,1
246,2,2,1
217,2,2,1
279,2,2,1
219,2,0,1
220,2,2,1
261,2,2,1
267,2,0,1
299,2,0,1
300,2,0,1
203,2,0,1
301,2,0,1
302,2,0,1
204,2,0,1
205,2,0,1
303,2,0,1
271,2,0,1
207,2,0,1
252,2,0,1
211,2,0,1
253,2,0,1
255,2,0,1
304,2,0,1
240,2,0,1
278,2,0,1
305,2,0,1
306,2,0,1
256,2,0,1
215,2,0,1
258,2,0,1
307,2,0,1
308,2,0,1
309,2,0,1
310,2,0,1
311,2,0,1
247,2,0,1
312,2,0,1
313,2,0,1
260,2,0,1
314,2,0,1
248,2,0,1
224,2,0,1
226,2,0,1
227,2,0,1
265,2,0,1
197,2,0,1
315,2,0,1
316,2,0,1
317,2,0,1
272,2,0,1
232,2,0,1
233,2,0,1
234,2,0,1
238,2,0,1
239,2,0,1
241,2,0,1
214,2,0,1
243,2,0,1
318,2,0,1
319,2,0,1
245,2,0,1
280,2,0,1
222,2,0,1
320,2,0,1
249,2,0,1
283,2,0,1
251,2,0,1
227,3,2,2
286,3,2,2
264,3,2,2
287,3,2,2
292,3,2,2
195,3,2,2
265,3,1,2
196,3,2,2
266,3,1,2
228,3,2,2
197,3,2,2
315,3,2,2
321,3,2,2
322,3,2,2
229,3,2,2
267,3,2,2
316,3,1,2
299,3,2,2
300,3,2,2
198,3,1,2
199,3,1,2
323,3,2,2
324,3,2,2
200,3,2,2
268,3,1,2
230,3,1,2
293,3,2,2
294,3,2,2
201,3,1,2
202,3,2,2
203,3,1,2
301,3,1,2
302,3,2,2
204,3,2,2
269,3,2,2
317,3,2,2
325,3,2,2
205,3,2,2
270,3,1,2
231,3,2,2
303,3,2,2
326,3,2,2
206,3,1,2
271,3,2,2
327,3,2,2
272,3,1,2
328,3,2,2
232,3,2,2
207,3,2,2
208,3,2,2
252,3,2,2
295,3,2,2
209,3,2,2
329,3,2,2
233,3,2,2
234,3,2,2
210,3,2,2
211,3,1,2
273,3,2,2
235,3,2,2
330,3,2,2
253,3,2,2
288,3,0,2
236,3,2,2
237,3,2,2
331,3,2,2
296,3,2,2
212,3,1,2
274,3,2,2
332,3,1,2
213,3,2,2
289,3,0,2
254,3,2,2
297,3,2,2
238,3,2,2
298,3,2,2
333,3,2,2
275,3,2,2
255,3,2,2
304,3,1,2
334,3,2,2
239,3,1,2
335,3,2,2
276,3,2,2
277,3,2,2
240,3,2,2
290,3,2,2
336,3,2,2
241,3,2,2
278,3,2,2
305,3,1,2
337,3,2,2
214,3,2,2
242,3,2,2
243,3,2,2
244,3,2,2
318,3,1,2
306,3,2,2
256,3,2,2
257,3,2,2
338,3,2,2
215,3,2,2
339,3,2,2
340,3,2,2
258,3,2,2
341,3,2,2
307,3,2,2
319,3,2,2
216,3,2,2
308,3,1,2
245,3,2,2
246,3,2,2
217,3,2,2
218,3,2,2
279,3,2,2
219,3,2,2
342,3,1,2
343,3,2,2
259,3,0,2
220,3,1,2
344,3,2,2
221,3,2,2
309,3,2,2
280,3,2,2
345,3,2,2
222,3,1,2
310,3,2,2
311,3,2,2
247,3,2,2
223,3,2,2
281,3,2,2
312,3,2,2
313,3,2,2
346,3,2,2
347,3,2,2
320,3,1,2
260,3,2,2
314,3,2,2
282,3,2,2
248,3,1,2
249,3,2,2
224,3,2,2
348,3,2,2
261,3,2,2
250,3,2,2
262,3,2,2
225,3,2,2
291,3,1,2
226,3,2,2
349,3,2,2
283,3,2,2
284,3,2,2
251,3,2,2
263,3,2,2
285,3,2,2
350,1,0,1
351,1,1,1
352,1,0,1
353,1,1,1
354,1,1,1
355,1,1,1
356,1,1,1
357,1,0,1
358,1,1,1
359,1,1,1
360,1,1,1
361,1,1,1
362,1,0,1
363,1,1,1
364,1,1,1
365,1,0,1
366,1,1,1
367,1,1,1
368,1,1,1
369,1,0,1
370,1,0,1
371,1,1,1
372,1,1,1
373,1,1,1
374,1,1,1
375,1,0,1
376,1,0,1
377,1,0,1
378,1,1,1
379,1,1,1
380,1,1,1
381,1,1,1
382,1,1,1
383,1,1,1
384,1,0,1
385,1,1,1
386,1,0,1
387,1,1,1
388,1,0,1
389,1,1,1
390,1,1,1
391,1,1,1
392,1,1,1
393,1,1,1
394,1,1,1
395,1,1,1
396,1,0,1
397,1,0,1
398,1,1,1
399,1,1,1
400,1,0,1
401,1,1,1
402,1,0,1
403,1,0,1
404,1,0,1
405,1,1,1
406,1,1,1
407,1,1,1
408,1,1,1
350,3,1,2
409,3,2,2
410,3,2,2
411,3,2,2
412,3,2,2
413,3,2,2
414,3,2,2
351,3,2,2
415,3,1,2
352,3,2,2
416,3,2,2
417,3,2,2
353,3,2,2
418,3,2,2
419,3,1,2
420,3,1,2
421,3,2,2
354,3,2,2
422,3,2,2
423,3,2,2
424,3,2,2
425,3,2,2
426,3,2,2
427,3,2,2
428,3,2,2
355,3,2,2
429,3,2,2
430,3,2,2
356,3,2,2
431,3,2,2
432,3,2,2
357,3,2,2
358,3,2,2
359,3,2,2
433,3,2,2
434,3,2,2
435,3,2,2
436,3,0,2
360,3,2,2
437,3,2,2
438,3,2,2
439,3,2,2
361,3,2,2
440,3,2,2
362,3,1,2
363,3,2,2
364,3,2,2
365,3,2,2
441,3,2,2
442,3,2,2
366,3,2,2
443,3,2,2
444,3,2,2
445,3,2,2
367,3,2,2
446,3,2,2
368,3,2,2
447,3,2,2
448,3,2,2
449,3,2,2
450,3,2,2
451,3,2,2
369,3,2,2
452,3,2,2
370,3,2,2
453,3,0,2
454,3,2,2
455,3,2,2
456,3,2,2
457,3,2,2
371,3,2,2
458,3,2,2
459,3,2,2
460,3,2,2
372,3,2,2
461,3,2,2
462,3,2,2
463,3,2,2
464,3,2,2
465,3,2,2
466,3,2,2
467,3,1,2
468,3,2,2
469,3,2,2
470,3,2,2
373,3,2,2
471,3,2,2
374,3,2,2
472,3,2,2
473,3,0,2
375,3,0,2
376,3,2,2
474,3,2,2
475,3,2,2
476,3,2,2
377,3,0,2
477,3,2,2
378,3,2,2
379,3,2,2
478,3,2,2
479,3,2,2
480,3,2,2
380,3,2,2
481,3,2,2
482,3,2,2
381,3,2,2
483,3,2,2
382,3,2,2
383,3,2,2
384,3,2,2
385,3,2,2
484,3,2,2
485,3,2,2
486,3,2,2
487,3,2,2
386,3,1,2
387,3,2,2
388,3,2,2
389,3,2,2
488,3,2,2
489,3,2,2
390,3,2,2
391,3,2,2
490,3,2,2
491,3,2,2
492,3,2,2
493,3,2,2
494,3,2,2
495,3,2,2
496,3,2,2
497,3,2,2
498,3,2,2
392,3,2,2
393,3,2,2
499,3,2,2
500,3,2,2
394,3,2,2
395,3,2,2
396,3,2,2
397,3,1,2
501,3,2,2
502,3,2,2
503,3,2,2
398,3,2,2
399,3,2,2
504,3,2,2
400,3,2,2
505,3,2,2
401,3,2,2
402,3,1,2
506,3,2,2
403,3,2,2
507,3,2,2
508,3,2,2
509,3,2,2
510,3,2,2
404,3,2,2
511,3,2,2
512,3,2,2
405,3,2,2
406,3,2,2
513,3,2,2
407,3,2,2
514,3,2,2
408,3,2,2
1,2,0,0
2,2,0,0
5,2,0,0
6,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,0,0
25,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
36,2,0,0
37,2,0,0
38,2,0,0
44,2,0,0
45,2,0,0
48,2,0,0
49,2,0,0
50,2,0,0
51,2,0,0
52,2,0,0
53,2,0,0
54,2,0,0
55,2,0,0
56,2,0,0
57,2,0,0
58,2,0,0
59,2,0,0
60,2,0,0
63,2,0,0
65,2,0,0
66,2,0,0
67,2,0,0
68,2,0,0
69,2,0,0
71,2,0,0
72,2,0,0
73,2,0,0
74,2,0,0
75,2,0,0
76,2,0,0
77,2,0,0
79,2,0,0
80,2,0,0
81,2,0,0
82,2,0,0
83,2,0,0
84,2,0,0
85,2,0,0
86,2,0,0
88,2,0,0
89,2,0,0
90,2,0,0
91,2,0,0
92,2,0,0
93,2,0,0
94,2,0,0
95,2,0,0
99,2,0,0
100,2,0,0
104,2,0,0
105,2,0,0
108,2,0,0
109,2,0,0
111,2,0,0
114,2,0,0
115,2,0,0
116,2,0,0
123,2,0,0
124,2,0,0
125,2,0,0
126,2,0,0
128,2,0,0
133,2,0,0
135,2,0,0
136,2,0,0
138,2,0,0
141,2,0,0
143,2,0,0
144,2,0,0
146,2,0,0
149,2,0,0
150,2,0,0
153,2,0,0
155,2,0,0
156,2,0,0
157,2,0,0
158,2,0,0
159,2,0,0
160,2,0,0
161,2,0,0
162,2,0,0
163,2,0,0
167,2,0,0
169,2,0,0
171,2,0,0
174,2,0,0
179,2,0,0
180,2,0,0
182,2,0,0
183,2,0,0
184,2,0,0
186,2,0,0
187,2,0,0
188,2,0,0
189,2,0,0
190,2,0,0
191,2,0,0
192,2,0,0
194,2,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
198,2,0,0
199,0,0,0
200,0,0,0
200,2,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
210,2,0,0
211,0,0,0
212,0,0,0
213,0,0,0
213,2,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
218,2,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
250,2,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
254,2,0,0
255,0,0,0
256,0,0,0
257,0,0,0
257,2,0,0
258,0,0,0
259,0,0,0
259,2,0,0
260,0,0,0
261,0,0,0
262,0,0,0
262,2,0,0
263,0,0,0
263,2,0,0
264,0,0,0
265,0,0,0
266,0,0,0
266,2,0,0
267,0,0,0
268,0,0,0
268,2,0,0
269,0,0,0
270,0,0,0
271,0,0,0
272,0,0,0
273,0,0,0
273,2,0,0
274,0,0,0
274,2,0,0
275,0,0,0
276,0,0,0
276,2,0,0
277,0,0,0
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,0
281,2,0,0
282,0,0,0
282,2,0,0
283,0,0,0
284,0,0,0
285,0,0,0
285,2,0,0
286,0,0,0
286,1,0,0
287,0,0,0
287,1,0,0
288,0,0,0
288,1,0,0
289,0,0,0
289,1,0,0
290,0,0,0
290,1,0,0
291,0,0,0
291,1,0,0
292,0,0,0
292,1,0,0
293,0,0,0
293,1,0,0
294,0,0,0
294,1,0,0
295,0,0,0
295,1,0,0
296,0,0,0
296,1,0,0
297,0,0,0
297,1,0,0
298,0,0,0
298,1,0,0
299,0,0,0
299,1,0,0
300,0,0,0
300,1,0,0
301,0,0,0
301,1,0,0
302,0,0,0
302,1,0,0
303,0,0,0
303,1,0,0
304,0,0,0
304,1,0,0
305,0,0,0
305,1,0,0
306,0,0,0
306,1,0,0
307,0,0,0
307,1,0,0
308,0,0,0
308,1,0,0
309,0,0,0
309,1,0,0
310,0,0,0
310,1,0,0
311,0,0,0
311,1,0,0
312,0,0,0
312,1,0,0
313,0,0,0
313,1,0,0
314,0,0,0
314,1,0,0
315,0,0,0
315,1,0,0
316,0,0,0
316,1,0,0
317,0,0,0
317,1,0,0
318,0,0,0
318,1,0,0
319,0,0,0
319,1,0,0
320,0,0,0
320,1,0,0
321,0,0,0
321,1,0,0
321,2,0,0
322,0,0,0
322,1,0,0
322,2,0,0
323,0,0,0
323,1,0,0
323,2,0,0
324,0,0,0
324,1,0,0
324,2,0,0
325,0,0,0
325,1,0,0
325,2,0,0
326,0,0,0
326,1,0,0
326,2,0,0
327,0,0,0
327,1,0,0
327,2,0,0
328,0,0,0
328,1,0,0
328,2,0,0
329,0,0,0
329,1,0,0
329,2,0,0
330,0,0,0
330,1,0,0
330,2,0,0
331,0,0,0
331,1,0,0
331,2,0,0
332,0,0,0
332,1,0,0
332,2,0,0
333,0,0,0
333,1,0,0
333,2,0,0
334,0,0,0
334,1,0,0
334,2,0,0
335,0,0,0
335,1,0,0
335,2,0,0
336,0,0,0
336,1,0,0
336,2,0,0
337,0,0,0
337,1,0,0
337,2,0,0
338,0,0,0
338,1,0,0
338,2,0,0
339,0,0,0
339,1,0,0
339,2,0,0
340,0,0,0
340,1,0,0
340,2,0,0
341,0,0,0
341,1,0,0
341,2,0,0
342,0,0,0
342,1,0,0
342,2,0,0
343,0,0,0
343,1,0,0
343,2,0,0
344,0,0,0
344,1,0,0
344,2,0,0
345,0,0,0
345,1,0,0
345,2,0,0
346,0,0,0
346,1,0,0
346,2,0,0
347,0,0,0
347,1,0,0
347,2,0,0
348,0,0,0
348,1,0,0
348,2,0,0
349,0,0,0
349,1,0,0
349,2,0,0
350,0,0,0
350,2,0,0
351,0,0,0
351,2,0,0
352,0,0,0
352,2,0,0
353,0,0,0
353,2,0,0
354,0,0,0
354,2,0,0
355,0,0,0
355,2,0,0
356,0,0,0
356,2,0,0
357,0,0,0
357,2,0,0
358,0,0,0
358,2,0,0
359,0,0,0
359,2,0,0
360,0,0,0
360,2,0,0
361,0,0,0
361,2,0,0
362,0,0,0
362,2,0,0
363,0,0,0
363,2,0,0
364,0,0,0
364,2,0,0
365,0,0,0
365,2,0,0
366,0,0,0
366,2,0,0
367,0,0,0
367,2,0,0
368,0,0,0
368,2,0,0
369,0,0,0
369,2,0,0
370,0,0,0
370,2,0,0
371,0,0,0
371,2,0,0
372,0,0,0
372,2,0,0
373,0,0,0
373,2,0,0
374,0,0,0
374,2,0,0
375,0,0,0
375,2,0,0
376,0,0,0
376,2,0,0
377,0,0,0
377,2,0,0
378,0,0,0
378,2,0,0
379,0,0,0
379,2,0,0
380,0,0,0
380,2,0,0
381,0,0,0
381,2,0,0
382,0,0,0
382,2,0,0
383,0,0,0
383,2,0,0
384,0,0,0
384,2,0,0
385,0,0,0
385,2,0,0
386,0,0,0
386,2,0,0
387,0,0,0
387,2,0,0
388,0,0,0
388,2,0,0
389,0,0,0
389,2,0,0
390,0,0,0
390,2,0,0
391,0,0,0
391,2,0,0
392,0,0,0
392,2,0,0
393,0,0,0
393,2,0,0
394,0,0,0
394,2,0,0
395,0,0,0
395,2,0,0
396,0,0,0
396,2,0,0
397,0,0,0
397,2,0,0
398,0,0,0
398,2,0,0
399,0,0,0
399,2,0,0
400,0,0,0
400,2,0,0
401,0,0,0
401,2,0,0
402,0,0,0
402,2,0,0
403,0,0,0
403,2,0,0
404,0,0,0
404,2,0,0
405,0,0,0
405,2,0,0
406,0,0,0
406,2,0,0
407,0,0,0
407,2,0,0
408,0,0,0
408,2,0,0
